Code_point_Libelle;cluster;Date;Year;Month;season;Shannon;Pielou;BergerParker;CHLOROA;Abdtot;P_dominance;Bloom;Bloom_Phylum;Bloom_Genre
Diana centre;1;14/09/2020;2020;9;Fall;1.56557258;0.486372468;0.589984351;1.12;129800;58.09;Dino-Prorocentrum;Dino;Prorocentrum
Diana centre;1;03/03/2020;2020;3;Spring;0.850613494;0.28394176;0.809779951;2.19;204500;80.98;Bac-Chaetoceros;Bac;Chaetoceros
Diana centre;1;23/12/2019;2019;12;Winter;1.979001374;0.622708576;0.369179601;2.44;270700;36.9;Bac-Chaetoceros;Bac;Chaetoceros
Diana centre;1;10/12/2007;2007;12;Winter;1.473307006;0.531383178;0.621776504;2.59;34900;62.18;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Diana centre;1;06/01/2020;2020;1;Winter;0.96824769;0.297182014;0.791103358;2.78;1146500;79.11;Bac-Cylindrotheca;Bac;Cylindrotheca
Diana centre;1;19/07/2021;2021;7;Summer;0.994978387;0.326809346;0.705422404;2.78;589200;70.43;Bac-Thalassionema;Bac;Thalassionema
Diana centre;1;09/12/2019;2019;12;Winter;1.729322957;0.577262185;0.426210496;2.79;345700;42.52;Bac-Skeletonema;Bac;Skeletonema
Diana centre;1;25/11/2019;2019;11;Fall;1.139421074;0.386973913;0.471816284;2.81;489500;46.17;Bac-Skeletonema;Bac;Skeletonema
Diana centre;1;07/01/2008;2008;1;Winter;1.264866749;0.785905899;0.473684211;2.95;1246900;99.85;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
Diana centre;1;30/08/2021;2021;8;Summer;0.132544552;0.044244458;0.980877019;2.95;2432700;97.83;Bac-Cylindrotheca;Bac;Cylindrotheca
Diana centre;1;21/03/2011;2011;3;Spring;1.352630993;0.477419392;0.353896104;2.96;433400;35.21;Bac-Chaetoceros;Bac;Chaetoceros
Diana centre;1;20/09/2010;2010;9;Fall;0.832873005;0.37905684;0.809090909;2.99;2128000;98.97;Dictyophyceae-Dictyophyceae;Dictyophyceae;Dictyophyceae
Diana centre;1;08/11/2021;2021;11;Fall;0.403587354;0.123872129;0.927935425;3.16;2403400;92.79;Bac-Leptocylindrus;Bac;Leptocylindrus
Diana centre;1;27/09/2021;2021;9;Fall;1.098613456;0.373114696;0.708273553;3.43;420200;70.49;Bac-Chaetoceros;Bac;Chaetoceros
Diana centre;1;15/07/2009;2009;7;Summer;0.764028232;0.269668443;0.855379189;3.6;56700;85.54;Bac-Chaetoceros;Bac;Chaetoceros
Diana centre;1;07/11/2016;2016;11;Fall;0.921176182;0.340162151;0.724734043;3.8;307000;71.01;Bac-Cerataulina;Bac;Cerataulina
Diana centre;1;16/01/2017;2017;1;Winter;0.802437356;0.312847251;0.840052016;4.17;76900;84.01;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Diana centre;1;26/07/2010;2010;7;Summer;0.808473041;0.298544333;0.729725173;4.36;1188100;72.86;Bac-Dactyliosolen;Bac;Dactyliosolen
Diana centre;1;02/08/2021;2021;8;Summer;1.169708246;0.373053868;0.672750218;4.92;2064000;67.15;Bac-Cylindrotheca;Bac;Cylindrotheca
Le Cornard;4;07/04/2014;2014;4;Spring;1.244949477;0.415574345;0.468075437;5.08;446700;46.12;Bac-Thalassiosira;Bac;Thalassiosira
Diana centre;1;29/10/2007;2007;10;Fall;0.867563228;0.789690082;0.666666667;5.26;600;66.67;Dino-Protoperidinium;Dino;Protoperidinium
Diana centre;1;31/08/2020;2020;8;Summer;0.427439191;0.140396138;0.921313643;6.19;907600;92.11;Bac-Cylindrotheca;Bac;Cylindrotheca
Le Cornard;4;11/06/2012;2012;6;Summer;2.179523927;0.78609709;0.333333333;7.56;18000;32.22;Bac-Paralia;Bac;Paralia
Calvi;1;15/03/2022;2022;3;Spring;1.530897652;0.786725766;0.380952381;0.96;88100;94.67;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
Calvi;1;06/03/2019;2019;3;Spring;1.897528584;0.623259845;0.411184211;0.97;39600;31.57;Bac-Chaetoceros;Bac;Chaetoceros
Calvi;1;14/02/2012;2012;2;Winter;1.975813689;0.712624153;0.345360825;0.99;20900;32;Bac-Chaetoceros;Bac;Chaetoceros
Calvi;1;04/02/2011;2011;2;Winter;1.716829185;0.781362635;0.371428571;1.07;14700;74.83;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
Calvi;1;18/02/2019;2019;2;Winter;1.261735181;0.387261447;0.679456907;1.09;178700;64.41;Bac-Chaetoceros;Bac;Chaetoceros
Calvi;1;19/03/2018;2018;3;Spring;0.895379905;0.556330814;0.75;1.11;23500;90.21;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
Calvi;1;04/03/2020;2020;3;Spring;1.844621476;0.947947919;0.230769231;1.19;5000;58;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
Calvi;1;01/04/2013;2013;4;Spring;1.847171031;0.72015887;0.336633663;1.26;17200;37.8;Bac-Chaetoceros;Bac;Chaetoceros
Calvi;1;29/03/2016;2016;3;Spring;1.700101991;0.948844987;0.314285714;1.26;10300;59.22;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
Calvi;1;08/02/2011;2011;2;Winter;1.754105331;0.978984825;0.25;1.32;2100;23.81;Dictyophyceae-Dictyocha;Dictyophyceae;Dictyocha
Calvi;1;15/03/2021;2021;3;Spring;1.054920168;0.960229718;0.4;1.47;9400;93.62;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
Calvi;1;15/03/2021;2021;3;Spring;1.054920168;0.960229718;0.4;1.47;9400;93.62;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
Calvi;1;09/03/2011;2011;3;Spring;1.114893088;0.484191916;0.449640288;1.73;48300;33.95;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
Calvi;1;31/03/2009;2009;3;Spring;0.950270539;0.864973521;0.6;1.8;1800;33;Bac-Naviculaceae;Bac;Naviculaceae
Calvi;1;19/03/2012;2012;3;Spring;1.270681722;0.709180972;0.6;2.46;18200;87.91;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
Calvi;1;20/04/2017;2017;4;Spring;1.763442963;0.848036806;0.333333333;3.6;7000;48.5;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
Calvi;1;27/02/2012;2012;2;Winter;1.969239877;0.821236815;0.37254902;6.32;14700;28.57;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
22B - Toulon gde rade;1;16/06/2008;2008;6;Summer;0.390043076;0.147796363;0.916528469;0.42;180900;91.65;Bac-Leptocylindrus;Bac;Leptocylindrus
22B - Toulon gde rade;1;13/11/2018;2018;11;Fall;1.273974273;0.42526306;0.684007707;1.08;58200;61;Bac-Chaetoceros;Bac;Chaetoceros
22B - Toulon gde rade;1;12/04/2022;2022;4;Spring;1.925685607;0.642809648;0.356923077;1.12;240200;85.43;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
22B - Toulon gde rade;1;17/11/2014;2014;11;Fall;1.921081794;0.621499647;0.3156708;1.17;89400;31.32;Bac-Chaetoceros;Bac;Chaetoceros
22B - Toulon gde rade;1;27/09/2010;2010;9;Fall;1.133954149;0.442096116;0.479459178;1.26;192900;47.8;Bac-Leptocylindrus;Bac;Leptocylindrus
22B - Toulon gde rade;1;28/11/2016;2016;11;Fall;1.796256032;0.680643051;0.451923077;1.26;19500;45.64;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
22B - Toulon gde rade;1;09/06/2009;2009;6;Summer;1.077340094;0.397828701;0.668478261;1.29;112000;65.89;Bac-Leptocylindrus;Bac;Leptocylindrus
22B - Toulon gde rade;1;09/07/2019;2019;7;Summer;1.557241012;0.538768415;0.449006623;1.48;104000;32.6;Bac-Chaetoceros;Bac;Chaetoceros
22B - Toulon gde rade;1;23/04/2012;2012;4;Spring;0.12234572;0.058835854;0.980030206;1.55;596000;97.9;Bac-Chaetoceros;Bac;Chaetoceros
22B - Toulon gde rade;1;09/10/2007;2007;10;Fall;1.932806573;0.929483486;0.214285714;1.66;20100;92.04;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
22B - Toulon gde rade;1;16/10/2018;2018;10;Fall;0.381975292;0.132154381;0.929617021;1.82;1175500;92.92;Bac-Pseudonitzschia;Bac;Pseudonitzschia
22B - Toulon gde rade;1;28/10/2019;2019;10;Fall;0.736230663;0.254718328;0.829106516;1.86;519400;81.83;Bac-Cylindrotheca;Bac;Cylindrotheca
