Code_point_Libelle;cluster;Date;CHLOROA;BergerParker;Bloom;Bloom_Phylum;Bloom_Genre;Monospecifique;P_dominance;Commentaires
Diana centre;1;29/10/2007;5.26;0.66;Dino-Protoperidinium;Dino;Protoperidinium;O;66.67;"Dino 100% ; Protoperidinium 66.67%"
Diana centre;1;26/12/2007;8.86;1;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae;O;100;"Cryp 100%; Cryptophyceae 100%"
Diana centre;1;15/07/2009;3.6;0.85;Bac-Chaetoceros;Bac;Chaetoceros;O;85.54;"Bac 92.7%; Chaetoceros 85.54"
Diana centre;1;26/07/2010;4.36;0.73;Bac-Dactyliosolen;Bac;Dactyliosolen;O;72.86;"Bac 98.29%; Dactyliosolen 72.86%"
Diana centre;1;16/01/2017;4.17;0.84;Bac-Pseudonitzschia;Bac;Pseudonitzschia;O;84.01;"Bac 98.05%; Pseudo-nitzchia 84.01%"
Diana centre;1;31/08/2020;6.19;0.92;Bac-Cylindrotheca;Bac;Cylindrotheca;O;92.11;"Bac 94.9%; Cylindotheca 92.11%"
Diana centre;1;02/08/2021;4.92;0.67;Bac-Cylindrotheca;Bac;Cylindrotheca;O;67.15;"Bac 85.8 ; Cylindrotheca 67.15%"
Diana centre;1;25/10/2021;8.2;0.43;Bac-Cylindrotheca;Bac;Cylindrotheca;N;43.83;"Bac 97.6%; Cylindrotheca 43.83 + Cerataulina 21 et Leptocylindrus 28"
Diana centre;1;08/11/2021;3.16;0.92;Bac-Leptocylindrus;Bac;Leptocylindrus;O;92.79;"Bac 97.3 %; Leptocylindrus 92.79%"
Calvi;1;31/03/2009;1.8;0.6;Bac-Naviculaceae;Bac;Naviculaceae;N;33;"Bac 55%; Naviculaceae 33% + Dictyophyceae 33 (Dictyocha)"
Calvi;1;14/02/2012;0.99;0.34;Bac-Chaetoceros;Bac;Chaetoceros;N;32;"Bac 91.8%; Chaetoceros 32 + Licomophora 28"
Calvi;1;27/02/2012;6.32;0.37;Cryptophyceae-Cryptophyceae;Bac;Cryptophyceae;N;28.57;"Bac 65.9%; Licmophora 25.8 + Chaetoceros 10.8 + Cryptophyceae 28.57"
Calvi;1;19/03/2012;2.46;0.6;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae;O;87.91;"Cryp 87.91%; Cryptophyceae"
Calvi;1;01/04/2013;1.26;0.33;Bac-Chaetoceros;Bac;Chaetoceros;N;37.8;"Bac 57.5%; Chaetoceros 19.7% + Pseudo-nitzschia 16.2 +37.8% Cryptophyceae"
Calvi;1;20/04/2017;3.6;0.33;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae;N;48.5;"Cryp 48.5%; Bac 44.3%; Pennales 17.1 + Chaetoceros 11.4"
Calvi;1;15/03/2021;1.47;0.4;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae;O;93.62;"Cryp 93.62%; Cryptophyceae"
22B - Toulon gde rade;1;07/11/2011;2.2;0.74;Bac-Skeletonema;Bac;Skeletonema;O;74.01;"Bac 99.6%; Skeletonema 74.01%"
22B - Toulon gde rade;1;23/04/2012;1.55;0.98;Bac-Chaetoceros;Bac;Chaetoceros;O;97.9;"Bac 99.9%; Chaetoceros 97.9%"
22B - Toulon gde rade;1;16/10/2018;1.82;0.92;Bac-Pseudonitzschia;Bac;Pseudonitzschia;O;92.92;"Bac 99.5%; Pseudo-nitzchia 92.92%"
22B - Toulon gde rade;1;09/07/2019;1.48;0.45;Bac-Chaetoceros;Bac;Chaetoceros;N;32.6;"Bac 65.7%; Chaetoceros 32.6 + Cylindrotheca 22.5 + Cryp 27.31"
22B - Toulon gde rade;1;28/10/2019;1.86;0.83;Bac-Cylindrotheca;Bac;Cylindrotheca;O;81.83;"Bac 98.42%; Cylindrotheca 81.83%"
Anse de Carteau 2;1;16/07/2007;8.45;0.88;Bac-Chaetoceros;Bac;Chaetoceros;O;88.54;"Bac 99.9%; Chaetoceros 88.54"
Anse de Carteau 2;1;22/10/2012;6.17;0.932;Bac-Chaetoceros;Bac;Chaetoceros;O;93.2;"Bac 99.45%; Chaetoceros 93.2"
Anse de Carteau 2;1;11/08/2014;7.65;0.923;Bac-Chaetoceros;Bac;Chaetoceros;O;92.28;"Bac 99.17%; Chaetoceros 92.28"
Anse de Carteau 2;1;24/08/2015;5.43;0.33;Bac-Leptocylindrus;Bac;Leptocylindrus;N;33.6;"Bac 98.06%; Leptocylindrus 33.6 + Chaetoceros 33.2 + Skeletonema 19.4 "
Anse de Carteau 2;1;28/12/2015;5.7;0.63;Bac-Skeletonema;Bac;Skeletonema;O;63;"Bac 99.8%; Skeletonema 63"
Anse de Carteau 2;1;27/09/2021;6.17;0.56;Bac-Skeletonema;Bac;Skeletonema;N;56.3;"Bac 99.5% ; Skeletonema 56.3 + Chaetoceros 28.1"
Bouzigues (a);1;12/09/2011;8.8;0.95;Dino-Gonyaulax;Dino;Gonyaulax;O;95.13;"Dino 95.4%; Gonyaulax 95.13"
Bouzigues (a);1;19/11/2018;21.32;0.34;Bac-Cylindrotheca;Bac;Cylindrotheca;N;34.2;"Bac 91.5%; Cylindrotheca 34.2 + Skelotema 29.18 + Chaetoceros 18.31"
Bouzigues (a);1;03/12/2018;26.32;0.15;Bac-Cylindrotheca;Bac;Cylindrotheca;N;15;"Bac 72%; Cylindrotheca 15 + Chaetoceros 13.98 + Skeletonema 11.83 + Thalassionema 11.83"
Bouzigues (a);1;15/01/2019;24.35;0.19;Bac-Chaetoceros;Bac;Chaetoceros;N;19.8;"Dino 53.8%; Gymnodinium 19 + Katodinium 17.58 + Scripsiella 12 + Bac 49.1 Chaetoceros 19.8"
Bouzigues (a);1;28/01/2019;15.1;0.39;Dino-Gyrodinium;Dino;Gyrodinium;N;39.2;Dino 54.6% Gyrodinium 39.2 + Bac 45.4 Asterionellopsis 12.2 + Cylindrotheca 10.4 + Thalassionema 10.43
Bouzigues (a);1;15/07/2019;8.59;0.92;Bac-Pseudonitzschia;Bac;Pseudonitzschia;O;92.29;"Bac 97.7%; Pseudo-nitzschia 92.29"
Bouzigues (a);1;04/11/2019;6.51;0.5;Bac-Rhizosolenia;Bac;Rhizosolenia;N;50.26;"Bac 97.94%; Rhizosolenia 50.26 + Guinardia 15.87 + Pseudo-nitzschia 10.58 + Chaetoceros 10.05"
Sète mer;1;16/07/2007;5.12;0.79;Bac-Chaetoceros;Bac;Chaetoceros;O;79.9;"Bac 99.7%; Chaetoceros 79.9"
Sète mer;1;12/11/2008;4.54;0.61;Bac-Chaetoceros;Bac;Chaetoceros;N;60.48;"Bac 95.6%; Chaetoceros 60.48 ; Skeletonema 22.26"
Sète mer;1;28/11/2011;3.67;0.385;Bac-Skeletonema;Bac;Skeletonema;N;38.49;"Bac 99.7%; Skeletonema 38.49 + Chaetoceros 30.89 "
Sète mer;1;10/06/2013;4.5;0.92;Bac-Pseudonitzschia;Bac;Pseudonitzschia;O;92.77;"Bac 99.3%; Pseudo-nitzschia 92.77"
